Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
processed observation next is [0.0, 0.08695652173913043, 0.5597189695550351, 0.96, 0.0, 0.0, -0.006589703080803133, -0.03809805356275113, 0.08079065422490217, 0.07001774466303487, -0.024298260845610997, -0.05408202832094986, -0.08219758554500914, -0.033740034129928986, -0.07234032530573913, -0.07449415018969283, -0.028150984558268987, -0.0035247140283420466, 0.06467315402044313, -0.01188849724162111, -0.057945707896857004, 0.030638983607752836, 0.0879019726806991, 0.050589559423136164, -0.06324360788514305, -0.03183664346667285, -0.011717492389795936, 0.02506101122065587, 0.9933901819944921, 0.9618584415373299, 1.080777310950322, 1.0700070067725012, 0.9755525683895272, 0.945905643973564, 0.9149923540323421, 0.9662430071061191, 0.9276476983215989, 0.914523459359511, 0.9718333613080912, 0.9964743633162971, 1.064657393729048, 0.988095270051718, 0.9420404975751261, 1.030617389216235, 1.087854070773247, 1.050454108309713, 0.9367539619076549, 0.9681635995820599, 0.9882665511497809, 1.025055622601013, -0.0066098180055078615, -0.03814155846267013, 0.08077731095032199, 0.07000700677250116, -0.024447431610472848, -0.054094356026435975, -0.0850076459676579, -0.03375699289388088, -0.07235230167840108, -0.08547654064048907, -0.02816663869190883, -0.0035256366837028708, 0.064657393729048, -0.01190472994828191, -0.05795950242487393, 0.03061738921623487, 0.08785407077324692, 0.050454108309713065, -0.06324603809234511, -0.03183640041794007, -0.01173344885021912, 0.025055622601012927, 0.11422454199553354], 
reward next is 0.8629, 
noisyNet noise sample is [array([-0.5629135], dtype=float32), 0.5507315]. 
=============================================
[2019-02-04 21:15:04,508] A3C_AGENT_WORKER-Thread-4 DEBUG:Policy network output: [1.45729575e-02 1.01791716e-06 2.31789869e-12 2.94957463e-05
 9.83904541e-01 6.47270637e-09 1.71303282e-06 1.17146643e-03
 1.07525775e-08 1.67924793e-06 1.57147198e-07 1.65531659e-04
 3.22067262e-06 1.98020052e-06 1.19108709e-05 1.02630588e-08
 8.22763686e-05 5.95927530e-09 3.14280601e-06 2.04876305e-05
 9.05883226e-08 2.32139308e-09 1.54407576e-06 2.67928172e-05
 3.79848899e-08], sum to 1.0000
[2019-02-04 21:15:04,515] A3C_AGENT_WORKER-Thread-4 DEBUG:Softmax action selection sampled number: 0.2512
[2019-02-04 21:15:04,610] A3C_AGENT_WORKER-Thread-4 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 4, 
current raw observation is [-7.9, 64.66666666666667, 0.0, 0.0, 22.19617848236453, 21.76553197302769, 18.87244831329178, 21.43881369832398, 22.61874670088307, 22.5302237080068, 21.279719957027, 21.91099870971682, 22.77370820664171, 22.01851447916314, 22.36716778679557, 21.50858802078199, 21.6870358174895, 22.27733114452047, 22.09239240157983, 21.34627327469179, 22.34790413254297, 21.75744991290094, 22.10531329683403, 22.0822728624242, 22.21769828816744, 22.47415560499344, 24.17908940791144, 23.77029513858789, 28.89815385006887, 23.36885916653856, 24.59545221990863, 24.51871841497276, 23.27321793484214, 23.9059170338869, 24.83448335166077, 24.0114844819729, 24.38136581716788, 23.50239975400119, 23.68121964891527, 24.29597534290376, 24.10033625187715, 23.34518052695812, 24.33452054947405, 23.72696728219181, 24.10082707129216, 24.08646549958943, 24.21387212307672, 24.48012182286656, 22.17908940791144, 21.77029513858789, 18.89815385006887, 21.36885916653856, 22.59545221990863, 22.51871841497276, 21.27321793484214, 21.9059170338869, 22.83448335166077, 22.0114844819729, 22.38136581716788, 21.50239975400119, 21.68121964891527, 22.29597534290376, 22.10033625187715, 21.34518052695812, 22.33452054947405, 21.72696728219181, 22.10082707129216, 22.08646549958943, 22.21387212307672, 22.48012182286656, 113380.7502719189], 
current ob forecast is [], 
actual action is [14.0], 
sim time this is 155400.0000, 
sim time next is 156000.0000, 
raw observation next is [-8.0, 65.33333333333334, 0.0, 0.0, 22.17035918981238, 21.72526410422208, 18.87815371492634, 21.36575399630429, 22.49854184696664, 22.50446136802165, 21.26893755890287, 21.88721021518217, 22.80236253351609, 22.01098560852146, 22.36021979369549, 21.50140365866843, 21.67148506676684, 22.27965994344014, 22.0852796843585, 21.33333713915728, 22.31595863458076, 21.66834387873374, 22.09886342452523, 22.086771246123, 22.20010615135515, 22.47322415982349, 24.17908940791144, 23.77029513858789, 28.89815385006887, 23.36885916653856, 24.59545221990863, 24.51871841497276, 23.27321793484214, 23.9059170338869, 24.83448335166077, 24.0114844819729, 24.38136581716788, 23.50239975400119, 23.68121964891527, 24.29597534290376, 24.10033625187715, 23.34518052695812, 24.33452054947405, 23.72696728219181, 24.10082707129216, 24.08646549958943, 24.21387212307672, 24.48012182286656, 22.17908940791144, 21.77029513858789, 18.89815385006887, 21.36885916653856, 22.59545221990863, 22.51871841497276, 21.27321793484214, 21.9059170338869, 22.83448335166077, 22.0114844819729, 22.38136581716788, 21.50239975400119, 21.68121964891527, 22.29597534290376, 22.10033625187715, 21.34518052695812, 22.33452054947405, 21.72696728219181, 22.10082707129216, 22.08646549958943, 22.21387212307672, 22.48012182286656, 107505.3759579494], 
processed observation next is [1.0, 0.8260869565217391, 0.2037470725995316, 0.6533333333333334, 0.0, 0.0, 0.41703591898123804, 0.3725264104222081, 0.08781537149263414, 0.3365753996304289, 0.44985418469666383, 0.45044613680216516, 0.326893755890287, 0.38872102151821686, 0.48023625335160885, 0.4010985608521459, 0.4360219793695489, 0.350140365866843, 0.36714850667668414, 0.42796599434401406, 0.40852796843585004, 0.33333371391572797, 0.431595863458076, 0.366834387873374, 0.4098863424525231, 0.4086771246123, 0.4200106151355151, 0.4473224159823491, 0.6179089407911441, 0.5770295138587891, 1.089815385006887, 0.536885916653856, 0.659545221990863, 0.651871841497276, 0.527321793484214, 0.59059170338869, 0.6834483351660768, 0.60114844819729, 0.6381365817167879, 0.5502399754001189, 0.568121964891527, 0.6295975342903759, 0.6100336251877149, 0.5345180526958121, 0.633452054947405, 0.5726967282191812, 0.6100827071292159, 0.608646549958943, 0.6213872123076719, 0.6480121822866561, 0.4179089407911441, 0.377029513858789, 0.08981538500688693, 0.3368859166538559, 0.459545221990863, 0.451871841497276, 0.32732179348421403, 0.3905917033886901, 0.4834483351660769, 0.40114844819729, 0.4381365817167879, 0.3502399754001189, 0.36812196489152704, 0.4295975342903759, 0.4100336251877149, 0.3345180526958121, 0.43345205494740496, 0.37269672821918115, 0.41008270712921585, 0.408646549958943, 0.4213872123076719, 0.4480121822866561, 0.48866079980886096], 
reward next is 0.3167, 
noisyNet noise sample is [array([-0.6653946], dtype=float32), -1.7326984]. 
=============================================
[2019-02-04 21:15:04,623] A3C_AGENT_WORKER-Thread-4 DEBUG:Value prediction is [[25.817785]
 [25.7874  ]
 [25.787754]
 [25.791992]
 [25.743153]], R is [[25.969244  ]
 [26.03033447]
 [26.11252403]
 [26.2366333 ]
 [26.31038666]].
[2019-02-04 21:15:05,278] A3C_AGENT_WORKER-Thread-3 DEBUG:Policy network output: [8.9032960e-01 1.4855141e-08 5.2526564e-17 2.7276705e-08 9.2299685e-02
 3.0646720e-13 2.6779207e-07 1.6572870e-02 1.3668201e-10 3.5099081e-08
 5.6608327e-09 7.1294757e-04 1.7783279e-06 3.2614466e-07 1.8885275e-07
 3.3320839e-11 7.8130521e-05 3.2658673e-10 7.4735993e-08 2.2982942e-06
 8.0506303e-11 2.5198826e-13 2.8491942e-07 1.4346014e-06 4.9292959e-10], sum to 1.0000
[2019-02-04 21:15:05,279] A3C_AGENT_WORKER-Thread-3 DEBUG:Softmax action selection sampled number: 0.9034
[2019-02-04 21:15:05,381] A3C_AGENT_WORKER-Thread-3 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 4, 
current raw observation is [-8.4, 71.0, 0.0, 0.0, 17.61270609912654, 18.21632281684595, 18.3859891465876, 18.77516872244698, 17.30831687578602, 18.12890271877472, 17.43784199549689, 18.06676159839464, 19.767973547367, 17.70922534652104, 18.56956327742779, 17.06409859556973, 18.14705643118891, 18.19447284094586, 17.84714559831452, 18.15251896464342, 17.98263233327564, 17.84543649642831, 18.6973019900672, 17.75981565455849, 18.38316554786061, 18.12463106397025, 27.61281386929494, 28.21716455481251, 28.38581695118623, 28.77520554737799, 27.31053884553706, 28.12897925109051, 27.43785557376223, 28.06660252806795, 29.76813794638748, 27.70921625775442, 28.57002799447834, 27.06412098687319, 28.14715136574465, 28.19457048845503, 27.84725572053674, 28.15283522027844, 27.98330701986209, 27.84916588023285, 28.69732456231313, 27.75980450072464, 28.38333159108876, 28.12467465531968, 17.61281386929494, 18.21716455481251, 18.38581695118623, 18.77520554737799, 17.31053884553706, 18.12897925109051, 17.43785557376223, 18.06660252806795, 19.76813794638748, 17.70921625775442, 18.57002799447834, 17.06412098687319, 18.14715136574465, 18.19457048845503, 17.84725572053674, 18.15283522027844, 17.98330701986209, 17.84916588023285, 18.69732456231313, 17.75980450072464, 18.38333159108876, 18.12467465531968, 71291.4198178307], 
current ob forecast is [], 
actual action is [14.0], 
sim time this is 172800.0000, 
sim time next is 173400.0000, 
raw observation next is [-8.483333333333334, 71.5, 0.0, 0.0, 17.81109990244246, 18.22966074583875, 18.12919808306944, 17.75592529378594, 18.5749087973519, 18.18483089243039, 18.27535821242245, 17.85407111775742, 17.62688615580162, 18.53929585056102, 18.2417374317588, 18.40907848077011, 18.01733122639676, 17.99621031608915, 18.24989724532488, 18.15207749807099, 17.30551738734251, 17.3589444258097, 18.61867686834454, 18.37158737387372, 17.77654671770924, 18.39482586179653, 27.81181309324884, 28.22865492428083, 28.12753059389319, 27.64407408876994, 28.59272873955278, 28.18473381986997, 28.27185496682361, 27.85311908022545, 27.08160271968742, 28.54734448130665, 28.23926949660867, 28.4402206032503, 28.01651290269334, 27.99511065640894, 28.25236892992564, 28.15167842742237, 27.26053925617256, 27.35061882305098, 28.61832607872595, 28.37605822385142, 27.75245941905141, 28.39618705747591, 17.81181309324884, 18.22865492428083, 18.12753059389319, 17.64407408876994, 18.59272873955278, 18.18473381986997, 18.27185496682361, 17.85311908022545, 17.08160271968742, 18.54734448130665, 18.23926949660867, 18.4402206032503, 18.01651290269334, 17.99511065640894, 18.25236892992564, 18.15167842742237, 17.26053925617256, 17.35061882305098, 18.61832607872595, 18.37605822385142, 17.75245941905141, 18.39618705747591, 70064.34469860226], 
processed observation next is [1.0, 0.0, 0.19242779078844646, 0.715, 0.0, 0.0, -0.018890009755753924, 0.022966074583874986, 0.012919808306943992, -0.02440747062140609, 0.05749087973518989, 0.018483089243039076, 0.027535821242245007, -0.014592888224257906, -0.037311384419837876, 0.05392958505610217, 0.024173743175879992, 0.04090784807701091, 0.0017331226396759547, -0.00037896839108491064, 0.02498972453248811, 0.015207749807099092, -0.06944826126574917, -0.06410555741903004, 0.061867686834454004, 0.037158737387371944, -0.022345328229075888, 0.039482586179653015, 0.981181309324884, 1.022865492428083, 1.012753059389319, 0.964407408876994, 1.059272873955278, 1.0184733819869969, 1.027185496682361, 0.9853119080225451, 0.908160271968742, 1.0547344481306649, 1.0239269496608672, 1.0440220603250299, 1.001651290269334, 0.999511065640894, 1.0252368929925642, 1.0151678427422373, 0.926053925617256, 0.9350618823050979, 1.061832607872595, 1.0376058223851419, 0.9752459419051409, 1.039618705747591, -0.018818690675115945, 0.022865492428082845, 0.012753059389319078, -0.035592591123005946, 0.059272873955277916, 0.018473381986996884, 0.027185496682361077, -0.014688091977454932, -0.09183972803125791, 0.05473444813066486, 0.02392694966086708, 0.044022060325029956, 0.001651290269333927, -0.0004889343591059969, 0.025236892992564108, 0.01516784274223717, -0.07394607438274399, -0.06493811769490207, 0.061832607872594994, 0.037605822385141964, -0.024754058094859133, 0.039618705747590965, 0.31847429408455574], 
reward next is 0.5867, 
noisyNet noise sample is [array([2.010393], dtype=float32), 0.27857482]. 
=============================================
[2019-02-04 21:15:07,846] A3C_AGENT_WORKER-Thread-7 DEBUG:Policy network output: [9.17943776e-01 9.92708693e-11 1.41839425e-26 7.44862852e-11
 8.20555538e-02 2.05516518e-18 1.56463156e-12 1.14442905e-07
 2.44612633e-16 5.56798271e-12 1.28006694e-14 1.12158176e-08
 1.28792951e-12 2.30940917e-12 6.65861677e-08 2.11797797e-18
 2.77885647e-07 7.08858580e-16 2.92579817e-13 8.52397493e-12
 1.63981735e-15 2.60658586e-20 4.37948221e-15 5.72905030e-08
 1.28000832e-14], sum to 1.0000
[2019-02-04 21:15:07,849] A3C_AGENT_WORKER-Thread-7 DEBUG:Softmax action selection sampled number: 0.0005
[2019-02-04 21:15:07,938] A3C_AGENT_WORKER-Thread-7 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 0, 
current raw observation is [-3.95, 63.5, 149.0, 0.0, 22.09726292335373, 22.10709778836233, 18.24982768488819, 22.77208493230622, 21.94607435284687, 21.874271887215, 21.45239169763246, 22.31220476879533, 22.20911087619553, 21.69950479857278, 22.00975359119968, 22.25457805288476, 22.48563176806382, 21.99777396223622, 21.95223685987617, 22.54417046507829, 22.49020627286084, 21.80767060489383, 22.72986099300412, 22.30899224934387, 21.55865372140417, 22.39364964079468, 24.10009909189371, 24.11305026774975, 28.25168739847213, 24.77703873719097, 23.92876876295501, 23.88414387861929, 23.45213292307569, 24.31584742706836, 24.21021354463604, 23.6989425245287, 24.03176438809821, 24.25457894606413, 24.48799423909331, 23.99737193988117, 23.95279616586563, 24.55398918365412, 24.49204809129726, 23.79568081743743, 24.73042941128352, 24.30855776440806, 23.56016779185589, 24.3947378613858, 22.10009909189371, 22.11305026774975, 18.25168739847213, 22.77703873719097, 21.92876876295501, 21.88414387861929, 21.45213292307569, 22.31584742706836, 22.21021354463604, 21.6989425245287, 22.03176438809821, 22.25457894606413, 22.48799423909331, 21.99737193988117, 21.95279616586563, 22.55398918365412, 22.49204809129726, 21.79568081743743, 22.73042941128352, 22.30855776440806, 21.56016779185589, 22.3947378613858, 79532.74294136849], 
current ob forecast is [], 
actual action is [12.0], 
sim time this is 221400.0000, 
sim time next is 222000.0000, 
raw observation next is [-3.766666666666667, 63.0, 143.6666666666667, 0.0, 22.10049919257158, 22.11019516088724, 18.25102412196016, 22.77588603358875, 21.94531640908946, 21.8798177955922, 21.45258849501906, 22.3153212315927, 22.21046223110728, 21.69940545910677, 22.02217027146071, 22.25466818714899, 22.48779096218867, 21.99815872244018, 21.95320755546379, 22.55063388827238, 22.49238655272286, 21.80554456165707, 22.73067710642776, 22.30904593077385, 21.56020804217491, 22.39467514162275, 24.10009909189371, 24.11305026774975, 28.25168739847213, 24.77703873719097, 23.92876876295501, 23.88414387861929, 23.45213292307569, 24.31584742706836, 24.21021354463604, 23.6989425245287, 24.03176438809821, 24.25457894606413, 24.48799423909331, 23.99737193988117, 23.95279616586563, 24.55398918365412, 24.49204809129726, 23.79568081743743, 24.73042941128352, 24.30855776440806, 23.56016779185589, 24.3947378613858, 22.10009909189371, 22.11305026774975, 18.25168739847213, 22.77703873719097, 21.92876876295501, 21.88414387861929, 21.45213292307569, 22.31584742706836, 22.21021354463604, 21.6989425245287, 22.03176438809821, 22.25457894606413, 22.48799423909331, 21.99737193988117, 21.95279616586563, 22.55398918365412, 22.49204809129726, 21.79568081743743, 22.73042941128352, 22.30855776440806, 21.56016779185589, 22.3947378613858, 76944.51011301062], 
processed observation next is [1.0, 0.5652173913043478, 0.3028883684621389, 0.63, 0.36932305055698383, 0.0, 0.41004991925715795, 0.41101951608872406, 0.025102412196016034, 0.4775886033588751, 0.3945316409089461, 0.3879817795592199, 0.3452588495019061, 0.43153212315927014, 0.42104622311072787, 0.3699405459106771, 0.4022170271460709, 0.425466818714899, 0.44877909621886686, 0.39981587224401804, 0.39532075554637913, 0.45506338882723796, 0.4492386552722859, 0.3805544561657069, 0.4730677106427759, 0.4309045930773848, 0.356020804217491, 0.43946751416227486, 0.610009909189371, 0.6113050267749749, 1.025168739847213, 0.677703873719097, 0.5928768762955009, 0.5884143878619291, 0.5452132923075691, 0.631584742706836, 0.6210213544636041, 0.5698942524528701, 0.6031764388098211, 0.6254578946064129, 0.6487994239093311, 0.599737193988117, 0.5952796165865631, 0.6553989183654121, 0.649204809129726, 0.5795680817437429, 0.6730429411283521, 0.630855776440806, 0.5560167791855889, 0.63947378613858, 0.4100099091893711, 0.4113050267749749, 0.02516873984721286, 0.47770387371909706, 0.39287687629550094, 0.3884143878619291, 0.34521329230756914, 0.4315847427068359, 0.42102135446360406, 0.36989425245287, 0.403176438809821, 0.42545789460641287, 0.4487994239093311, 0.39973719398811697, 0.3952796165865632, 0.4553989183654121, 0.449204809129726, 0.3795680817437429, 0.473042941128352, 0.4308557764408061, 0.35601677918558894, 0.4394737861385799, 0.34974777324095735], 
reward next is 0.5707, 
noisyNet noise sample is [array([-0.7065271], dtype=float32), -0.76022625]. 
=============================================
[2019-02-04 21:15:07,958] A3C_AGENT_WORKER-Thread-7 DEBUG:Value prediction is [[40.91979 ]
 [40.869507]
 [40.81627 ]
 [40.727123]
 [40.653503]], R is [[41.16077423]
 [41.29334259]
 [41.38184357]
 [41.35790253]
 [41.43400192]].
[2019-02-04 21:15:08,975] A3C_AGENT_WORKER-Thread-5 DEBUG:Policy network output: [1.3162637e-08 6.9456753e-20 1.6561687e-34 9.2473545e-17 1.0000000e+00
 3.7004826e-24 5.8086701e-19 3.1658451e-15 5.8235733e-21 2.2291247e-15
 9.8448815e-25 1.0498887e-13 1.8915412e-19 4.0212117e-21 1.9778374e-13
 1.3914109e-23 4.6442671e-14 4.8401833e-25 1.0483378e-17 1.7838610e-17
 2.1956869e-23 2.6546412e-25 1.3918510e-16 7.3130385e-14 4.0147851e-23], sum to 1.0000
[2019-02-04 21:15:08,979] A3C_AGENT_WORKER-Thread-5 DEBUG:Softmax action selection sampled number: 0.1854
[2019-02-04 21:15:09,000] A3C_AGENT_WORKER-Thread-5 DEBUG:TRAINING DEBUG INFO ======>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Current H regulation is 0.0000, 
Environment debug: raw action idx is 4, 
current raw observation is [-3.4, 65.0, 0.0, 0.0, 22.28622602995316, 22.2729236618088, 18.2028810632188, 22.56364703428946, 22.24479771242032, 22.31971888910265, 22.53395355222135, 21.71073161079469, 21.81832947440781, 21.27314282660451, 22.49276196371844, 21.66033473980029, 21.54259566580014, 21.96208913066553, 21.95009032199318, 22.35671982103436, 21.63972642107082, 21.29642133001704, 22.03693718359004, 22.86184986322273, 22.28651170065439, 21.19423601952944, 24.28719359145227, 24.27591383355462, 28.20303049082359, 24.5636230747921, 24.25367853783208, 24.32025781770577, 24.53384898397494, 23.71070204499394, 23.81838870434862, 23.27306563532158, 24.49271681293893, 23.66030669465408, 23.54254315705821, 23.96199524880247, 23.9500409598165, 24.35682843023402, 23.6398997499067, 23.29903406011491, 24.03686792656152, 24.8617701291868, 24.28651631628281, 23.19421805870364, 22.28719359145227, 22.27591383355462, 18.20303049082359, 22.5636230747921, 22.25367853783208, 22.32025781770577, 22.53384898397494, 21.71070204499394, 21.81838870434862, 21.27306563532158, 22.49271681293893, 21.66030669465408, 21.54254315705821, 21.96199524880247, 21.9500409598165, 22.35682843023402, 21.6398997499067, 21.29903406011491, 22.03686792656152, 22.8617701291868, 22.28651631628281, 21.19421805870364, 86537.76958662874], 
current ob forecast is [], 
actual action is [14.0], 
sim time this is 244800.0000, 
sim time next is 245400.0000, 
raw observation next is [-3.4, 65.0, 0.0, 0.0, 19.59007698755524, 19.19776784946054, 18.36846634244463, 20.01480726783919, 19.02783595132803, 19.72210681260196, 19.98264560124007, 19.3346492134816, 19.37461236923602, 19.19642723450896, 19.74569306134191, 19.32546082802683, 19.47405894417405, 19.56937155076595, 19.37185358588847, 19.28446490038763, 19.4357787103735, 19.0753260410164, 19.59327770854455, 19.66595127036205, 19.61733210588493, 19.13247487037665, 27.05006102098647, 27.84796373565242, 28.36890602675816, 28.76564511890748, 27.83276617795217, 28.42076453044882, 28.09202734338227, 28.10839618726558, 28.0662947141009, 28.05052174099819, 28.40022162490768, 28.02301609335341, 28.80725217170171, 28.6363862693319, 27.90806647477174, 27.35075033678977, 27.85993692034146, 28.47970264954031, 27.98561241260838, 27.87658577605639, 28.37747205375685, 28.26261499085613, 17.05006102098647, 17.84796373565242, 18.36890602675816, 18.76564511890748, 17.83276617795217, 18.42076453044882, 18.09202734338227, 18.10839618726558, 18.0662947141009, 18.05052174099819, 18.40022162490768, 18.02301609335341, 18.80725217170171, 18.6363862693319, 17.90806647477174, 17.35075033678977, 17.85993692034146, 18.47970264954031, 17.98561241260838, 17.87658577605639, 18.37747205375685, 18.26261499085613, 15561.07401693746], 
processed observation next is [1.0, 0.8695652173913043, 0.31147540983606553, 0.65, 0.0, 0.0, 0.15900769875552392, 0.119776784946054, 0.036846634244463064, 0.20148072678391885, 0.10278359513280293, 0.1722106812601961, 0.1982645601240069, 0.1334649213481601, 0.13746123692360185, 0.11964272345089597, 0.17456930613419103, 0.13254608280268307, 0.14740589441740504, 0.15693715507659506, 0.137185358588847, 0.1284464900387629, 0.14357787103735015, 0.10753260410163996, 0.15932777085445515, 0.16659512703620508, 0.16173321058849305, 0.1132474870376651, 0.9050061020986468, 0.9847963735652421, 1.036890602675816, 1.0765645118907479, 0.983276617795217, 1.042076453044882, 1.009202734338227, 1.010839618726558, 1.0066294714100898, 1.0050521740998188, 1.040022162490768, 1.002301609335341, 1.080725217170171, 1.0636386269331901, 0.990806647477174, 0.9350750336789769, 0.9859936920341461, 1.047970264954031, 0.9985612412608379, 0.9876585776056391, 1.037747205375685, 1.026261499085613, -0.09499389790135311, -0.015203626434757922, 0.0368906026758161, 0.07656451189074787, -0.016723382204783022, 0.0420764530448821, 0.009202734338227003, 0.010839618726557986, 0.006629471410089849, 0.0050521740998188845, 0.040022162490767954, 0.0023016093353408706, 0.0807252171701709, 0.06363862693319007, -0.009193352522826003, -0.0649249663210231, -0.014006307965853892, 0.047970264954031096, -0.0014387587391620827, -0.01234142239436089, 0.03774720537568506, 0.026261499085612882, 0.070732154622443], 
reward next is 0.9147, 
noisyNet noise sample is [array([1.9934691], dtype=float32), -0.5084242]. 
=============================================
Using TensorFlow backend.
[2019-02-04 21:27:10,316] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Light-Pit-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Light-Pit-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:27:10,316] A3C_AGENT_MAIN INFO:Start compiling...
2019-02-04 21:27:10.347386: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
[2019-02-04 21:27:25,149] A3C_AGENT_MAIN INFO:Start the learning...
[2019-02-04 21:27:25,150] A3C_AGENT_MAIN INFO:Prepare the evaluation environments ['Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1', 'Part2-Light-Pit-Test-v1'] ...
[2019-02-04 21:27:25,213] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,259] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,259] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,305] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,305] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,305] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,350] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,350] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,350] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,350] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_EVAL-Part2-Light-Pit-Test-v1 INFO:Evaluation worker starts!
[2019-02-04 21:27:25,393] A3C_AGENT_MAIN INFO:Prepare the local workers ...
